"Expand","Stock","Holding Value","Qty Held","Mar 2024 Change %","Mar 2024  Holding %","Dec 2023  %","Sep 2023  %","Jun 2023  %","Mar 2023  %","Dec 2022  %","Jun 2022  %","Mar 2022  %","History","DetailsRow"
"","K K Fincorp Ltd.","19891200.0","592,000","0.0","10.6","10.6","10.6","10.6","10.6","10.6","10.6","10.6","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    K K Fincorp Ltd.
    
    







        
    
        
        
            
                    2.0 Cr
            
        
        
    
    
    
        
            592,000
        
    

    

    
        
            
                
                    10.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    10.6%
                
            
        
    




    
        LAKSHMINARAYAN REALFINVEST LIMITED"